DOW,dir,ROUTE,TRIPA,BLOCKA,VEHNOA,daymoyr,STOPA,QSTOPA,ANAME,HR,MIN,SEC,DHR,DMIN,DSEC,ON,OFF,LOAD,DLMILES,DLMIN,DLPMLS,DWTIME,DELTA,SCHTIM,SCHDEV
1,0,54,0432,054267,5409,03-Nov-2015,   0,  N05000,CHILDRENS WAY,4,34,28,4,36,58,2,0,3,0.00,0.0,0.000,2.50,"1,162",432,4.97
1,0,54,0432,054267,5409,03-Nov-2015,   1,  N45890,RIDGE AVE AT ARCH ST NS,4,36,58,4,36,58,0,0,3,0.00,0.0,0.000,0.00,907,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,   2,  N05950,ARCH ST AT MERCY PROVIDENCE,4,37,1,4,37,1,0,0,3,0.00,0.0,0.000,0.00,238,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,   3,  N05970,ARCH ST AT NORTH AVE,4,37,1,4,37,1,0,0,3,0.00,0.0,0.000,0.00,61,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,   4,  N38480,NORTH AVE AT FEDERAL ST,4,37,23,4,37,23,0,0,3,0.09,0.4,0.257,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,   5,  N38770,NORTH AVE OPP BOYLE ST,4,37,59,4,37,59,0,0,3,0.07,0.6,0.219,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,   6,  N38840,NORTH AVE OPP SANDUSKY ST,4,38,7,4,38,7,0,0,3,0.06,0.1,0.166,0.00,4,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,   7,  N38390,NORTH AVE AT CEDAR AVE,4,38,23,4,38,23,0,0,3,0.09,0.3,0.284,0.00,7,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,   8,  N13615,CEDAR AVE OPP SUISMON ST,4,38,50,4,38,50,0,0,3,0.09,0.4,0.270,0.00,18,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,   9,  N13605,CEDAR AVE OPP FORELAND ST,4,39,2,4,39,2,0,0,3,0.07,0.2,0.219,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  10,  N17640,EAST OHIO ST OPP JAMES ST,4,39,47,4,39,47,0,0,3,0.09,0.7,0.271,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  11,  N17440,EAST OHIO ST AT MIDDLE ST,4,40,1,4,40,1,0,0,3,0.07,0.2,0.225,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  12,  N70015,EAST OHIO ST AT NASH ST FS,4,40,11,4,40,11,0,0,3,0.03,0.1,0.101,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  13,  N17290,EAST OHIO ST AT CHESTNUT ST,4,40,36,4,40,36,0,0,3,0.22,0.4,0.647,0.00,0,440,0.60
1,0,54,0432,054267,5409,03-Nov-2015,  14,  N14980,CHESTNUT ST AT PROGRESS ST,4,41,2,4,41,2,0,0,3,0.10,0.4,0.299,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  15,  E35470,LIBERTY AVE OPP 17TH ST,4,43,20,4,43,20,0,0,3,0.37,1.6,1.119,0.00,0,442,1.33
1,0,54,0432,054267,5409,03-Nov-2015,  16,  E35480,LIBERTY AVE OPP 21ST ST FS,4,43,51,4,43,51,0,0,3,0.48,1.3,1.433,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  17,  E35500,LIBERTY AVE OPP 25TH ST,4,44,17,4,44,17,0,0,3,0.20,0.4,0.598,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  18,  E35510,LIBERTY AVE OPP 26TH ST,4,44,31,4,44,31,0,0,3,0.11,0.2,0.317,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  19,  E35520,LIBERTY AVE OPP 27TH ST,4,44,59,4,44,59,0,0,3,0.10,0.5,0.299,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  20,  E35020,LIBERTY AVE AT 28TH ST FS,4,45,24,4,45,24,0,0,3,0.17,0.5,0.525,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  21,  E70159,LIBERTY AVE AT 29TH ST,4,45,38,4,45,38,0,0,3,0.08,0.2,0.245,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  22,  E35060,LIBERTY AVE AT 30TH ST,4,45,50,4,45,50,0,0,3,0.10,0.2,0.300,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  23,  E35570,LIBERTY AVE OPP 31ST ST,4,46,1,4,46,1,0,0,3,0.05,0.1,0.145,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  24,  E00270,32ND ST AT SPRING WAY,4,46,21,4,46,21,0,0,3,0.18,0.4,0.528,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  25,  E45540,PENN AVE AT 33RD ST NS,4,46,47,4,46,47,0,0,3,0.06,0.4,0.192,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  26,  E45560,PENN AVE OPP BUTLER ST,4,47,24,4,47,24,0,0,3,0.12,0.4,0.356,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  27,  E46620,PENN AVE OPP 36TH ST,4,48,5,4,48,5,0,0,3,0.22,0.8,0.653,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  28,  E45600,PENN AVE AT 38TH ST,4,48,23,4,48,23,0,0,3,0.11,0.3,0.344,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  29,  E45604,PENN AVE AT 39TH ST,4,48,35,4,48,35,0,0,3,0.10,0.2,0.287,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  30,  E45620,PENN AVE AT 40TH ST,4,49,8,4,49,8,0,0,3,0.10,0.3,0.290,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  31,  E46200,PENN AVE AT MAIN ST,4,49,44,4,49,44,0,0,3,0.14,0.8,0.435,0.00,0,448,1.73
1,0,54,0432,054267,5409,03-Nov-2015,  32,  E38050,MAIN ST AT HOWLEY ST,4,50,12,4,50,12,0,0,3,0.12,0.5,0.369,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  33,  E35280,LIBERTY AVE AT ELLA ST,4,50,30,4,50,30,0,0,3,0.19,0.5,0.558,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  34,  E35410,LIBERTY AVE AT PEARL ST,4,51,38,4,51,41,2,0,5,0.14,0.8,0.429,0.05,39,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  35,  E35260,LIBERTY AVE AT EDMOND ST,4,52,14,4,52,16,3,0,8,0.13,0.7,0.639,0.03,26,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  36,  E35370,LIBERTY AVE AT MILLVALE AVE,4,52,47,4,52,47,0,0,8,0.09,0.6,0.757,0.00,0,451,1.78
1,0,54,0432,054267,5409,03-Nov-2015,  37,  E39320,MILLVALE AVE AT CYPRESS ST,4,53,10,4,53,10,0,0,8,0.13,0.5,1.069,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  38,  E39370,MILLVALE AVE AT YEW ST,4,53,27,4,53,28,2,0,10,0.05,0.2,0.417,0.02,28,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  39,  E39350,MILLVALE AVE AT MOREWOOD AVE,4,53,54,4,53,54,0,0,10,0.09,0.4,0.947,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  40,  E39280,MILLVALE AVE AT BAUM BLVD,4,54,7,4,54,7,0,0,10,0.16,0.3,1.633,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  41,  E39290,MILLVALE AVE AT CENTRE AVE,4,54,26,4,54,31,1,0,11,0.09,0.1,0.895,0.08,87,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  42,  E14020,CENTRE AVE OPP NEVILLE ST,4,55,6,4,55,6,0,0,11,0.09,0.8,1.041,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  43,  E13600,CENTRE AVE AT MELWOOD AVE,4,55,18,4,55,18,0,0,11,0.11,0.3,1.175,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  44,  E70804,CRAIG ST AT CENTRE AVE FS,4,55,38,4,55,38,0,0,11,0.08,0.3,0.932,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  45,  E15650,CRAIG ST AT BAYARD ST,4,56,2,4,56,2,0,0,11,0.10,0.3,1.072,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  46,  E15620,CRAIG ST AT FIFTH AVE,4,56,33,4,56,33,0,0,11,0.18,0.5,1.940,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  47,  E15750,CRAIG ST AT WINTHROP ST,4,58,12,4,58,12,0,0,11,0.19,1.8,2.096,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  48,  E15720,CRAIG ST AT FORBES AVE,4,58,37,4,58,37,0,0,11,0.07,0.4,0.794,0.00,0,457,1.62
1,0,54,0432,054267,5409,03-Nov-2015,  49,  E19400,FORBES AVE AT DITHRIDGE ST,4,59,4,4,59,4,0,0,11,0.06,0.4,0.642,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  50,  E06660,BELLEFIELD AVE AT BOARD OF E,4,59,46,4,59,46,0,0,11,0.07,0.7,0.823,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  51,  E01710,FIFTH AVE AT TENNYSON AVE,5,0,31,5,0,31,0,0,11,0.10,0.5,1.133,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  52,  E01000,FIFTH AVE AT BIGELOW BLVD,5,0,57,5,0,57,0,0,11,0.15,0.6,1.606,0.00,0,500,0.95
1,0,54,0432,054267,5409,03-Nov-2015,  53,  E01730,FIFTH AVE AT THACKERAY AVE,5,1,26,5,1,29,0,3,8,0.17,0.3,1.841,0.05,20,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  54,  E01870,FIFTH AVE OPP ATWOOD ST,5,2,4,5,2,14,0,6,2,0.14,0.6,1.152,0.17,20,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  55,  E01050,FIFTH AVE AT CHESTERFIELD RD,5,3,18,5,3,18,0,0,2,0.21,1.4,0.425,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  56,  E01940,FIFTH AVE OPP CRAFT AVE,5,3,49,5,3,49,0,0,2,0.13,0.3,0.256,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  57,  E01550,FIFTH AVE AT ROBINSON ST,5,4,5,5,4,5,0,0,2,0.15,0.6,0.305,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  58,  E01040,FIFTH AVE AT BRENHAM ST FS,5,4,38,5,4,38,0,0,2,0.15,0.4,0.299,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  59,  E02010,FIFTH AVE OPP #2410,5,4,50,5,4,50,0,0,2,0.16,0.3,0.323,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  60,  E02030,FIFTH AVE OPP #2358,5,4,57,5,4,57,0,0,2,0.05,0.1,0.096,0.00,26,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  61,  S16260,E CARSON ST AT S 22ND ST,5,7,0,5,7,0,0,0,2,0.49,1.4,0.979,0.00,0,507,0.00
1,0,54,0432,054267,5409,03-Nov-2015,  62,  S16240,E CARSON ST AT S 21ST ST,5,7,11,5,7,11,0,0,2,0.31,0.7,0.629,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  63,  S16220,E CARSON ST AT S 20TH ST,5,7,20,5,7,20,0,0,2,0.10,0.2,0.196,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  64,  S16200,E CARSON ST AT S 19TH ST,5,7,30,5,7,30,0,0,2,0.10,0.2,0.198,0.00,11,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  65,  S70020,S 18TH ST AT SARAH ST,5,7,52,5,7,52,0,0,2,0.09,0.3,0.190,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  66,  S00390,S 18TH ST AT STEPS,5,11,11,5,11,11,0,0,2,0.19,2.1,0.373,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  67,  S00430,S 18TH ST OPP JOSEPHINE ST,5,11,26,5,11,26,0,0,2,0.16,1.6,0.317,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  68,  S00280,S 18TH ST AT PIUS ST,5,11,39,5,11,39,0,0,2,0.10,0.2,0.204,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  69,  S00200,S 18TH ST AT CROSSMAN ST FS,5,12,0,5,12,0,0,0,2,0.13,0.2,0.269,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  70,  S00310,S 18TH ST AT #2312,5,12,8,5,12,8,0,0,2,0.10,0.2,0.204,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  71,  S00490,S 18TH ST OPP ST PATRICK ST,5,12,23,5,12,23,0,0,2,0.10,0.2,0.194,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  72,  S00270,S 18TH ST AT MONASTERY AVE,5,12,38,5,12,38,0,0,2,0.16,0.4,0.317,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  73,  S00320,S 18TH ST AT #2620,5,12,52,5,12,52,0,0,2,0.10,0.2,0.207,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  74,  S00290,S 18TH ST AT RUGRAFF ST,5,13,9,5,13,9,0,0,2,0.12,0.3,0.238,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  75,  S00160,S 18TH ST AT ARLINGTON AVE,5,13,35,5,13,35,0,0,2,0.10,0.3,0.198,0.00,0,515,-1.42
1,0,54,0432,054267,5409,03-Nov-2015,  77,  S08550,BROWNSVILLE RD AT GOLDBACH W,5,15,29,5,15,29,0,0,2,0.23,0.7,0.453,0.00,0,517,-1.52
1,0,54,0432,054267,5409,03-Nov-2015,  78,  S70261,BAUSMAN ST AT BRICK WAY FS,5,17,3,5,17,3,0,0,2,0.19,2.9,0.372,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  79,  S70262,BAUSMAN AVE OPP ROMEYN ST,5,17,27,5,17,27,0,0,2,0.11,0.3,0.217,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  80,  S70263,BAUSMAN AVE AT GRIMES AVE,5,17,35,5,17,35,0,0,2,0.09,0.3,0.176,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  81,  S70264,BAUSMAN AVE AT BERND ST,5,18,30,5,18,31,1,0,3,0.24,0.6,0.482,0.02,99,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  82,  S70311,MICHIGAN ST AT BELTZHOOVER A,5,19,29,5,19,29,0,0,3,0.11,0.9,0.342,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  83,  S70312,BELTZHOOVER AVE AT RENTZ WAY,5,19,49,5,19,49,0,0,3,0.12,0.7,0.372,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  84,  S06276,BELTZHOOVER AVE AT ORCHARD P,5,20,7,5,20,10,1,0,4,0.08,0.2,0.227,0.05,41,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  85,  S06274,BELTZHOOVER AVE AT FREELAND,5,20,24,5,20,24,0,0,4,0.09,0.4,0.354,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  86,  S06271,BELTZHOOVER AVE AT CLIMAX ST,5,20,36,5,20,36,0,0,4,0.06,0.2,0.243,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  87,  S06290,BELTZHOOVER AVE AT WARRINGTO,5,21,2,5,21,2,0,0,4,0.09,0.4,0.379,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  88,  S47710,WARRINGTON AVE OPP CURTIN AV,5,21,22,5,21,22,0,0,4,0.10,0.4,0.403,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  89,  S47580,WARRINGTON AVE AT ESTELLA AV,5,21,35,5,21,35,0,0,4,0.09,0.2,0.369,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  90,  S47600,WARRINGTON AVE AT HABERMAN A,5,21,48,5,21,48,0,0,4,0.09,0.2,0.375,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  91,  S21700,HABERMAN RAMP AT HARWOOD ST,5,22,2,5,22,2,0,0,4,0.08,0.2,0.323,0.00,0,"9,999",99.00
1,0,54,0432,054267,5409,03-Nov-2015,  92,  S42503,SHJ BUS TURNAROUND SHELT,5,22,35,5,22,41,0,2,2,0.14,0.3,0.571,0.10,35,525,-2.42
1,1,54,0338,054267,5409,03-Nov-2015,  49,  E15730,CRAIG ST AT PARK PLAZA,4,3,56,4,3,56,0,0,3,0.09,0.6,0.284,0.00,0,403,0.93
1,1,54,0338,054267,5409,03-Nov-2015,  50,  E15660,CRAIG ST AT BAYARD ST,4,4,15,4,4,15,0,0,3,0.15,0.4,0.452,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  51,  E15680,CRAIG ST AT CENTRE AVE,4,4,43,4,4,43,0,0,3,0.15,0.3,0.457,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  52,  E13610,CENTRE AVE AT MELWOOD AVE,4,4,56,4,4,56,0,0,3,0.11,0.5,0.335,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  53,  E13720,CENTRE AVE AT NEVILLE ST,4,5,5,4,5,5,0,0,3,0.08,0.2,0.241,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  54,  E39300,MILLVALE AVE AT CENTRE AVE F,4,5,32,4,5,32,0,0,3,0.12,0.3,0.371,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  55,  E39270,MILLVALE AVE AT BAUM BLVD,4,5,41,4,5,41,0,0,3,0.08,0.3,0.243,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  56,  E39340,MILLVALE AVE AT MOREWOOD AVE,4,6,5,4,6,7,0,1,2,0.12,0.3,0.350,0.03,26,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  57,  E39360,MILLVALE AVE AT YEW ST,4,6,27,4,6,27,0,0,2,0.09,0.4,0.184,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  58,  E39310,MILLVALE AVE AT CYPRESS ST,4,6,35,4,6,35,0,0,2,0.10,0.2,0.206,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  59,  E70144,MILLVALE AVE AT MITRE WAY,4,6,53,4,7,21,1,0,3,0.13,0.3,0.265,0.47,23,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  60,  E35350,LIBERTY AVE AT MATHILDA ST,4,7,36,4,7,49,2,1,4,0.05,0.7,0.144,0.22,79,407,0.60
1,1,54,0338,054267,5409,03-Nov-2015,  61,  E35250,LIBERTY AVE AT EDMOND ST,4,8,2,4,8,2,0,0,4,0.08,0.4,0.304,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  62,  E35400,LIBERTY AVE AT PEARL ST,4,8,17,4,8,17,0,0,4,0.11,0.2,0.456,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  63,  E35270,LIBERTY AVE AT ELLA ST,4,8,50,4,8,50,0,0,4,0.10,0.5,0.408,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  64,  E38300,MAIN ST AT HOWLEY ST FS,4,9,18,4,9,18,0,0,4,0.11,0.4,0.425,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  65,  E38070,MAIN ST AT PENN AVE NS,4,9,48,4,9,48,0,0,4,0.13,0.4,0.537,0.00,0,410,-0.20
1,1,54,0338,054267,5409,03-Nov-2015,  66,  E45610,PENN AVE AT 40TH ST,4,10,44,4,10,46,1,0,5,0.20,0.8,0.807,0.03,40,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  67,  E45602,PENN AVE AT 39TH ST,4,11,44,4,11,44,0,0,5,0.09,1.2,0.473,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  68,  E45590,PENN AVE AT 38TH ST,4,11,52,4,11,52,0,0,5,0.11,0.3,0.551,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  69,  E45570,PENN AVE AT 36TH ST,4,12,9,4,12,9,0,0,5,0.09,0.2,0.473,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  70,  E45780,PENN AVE AT BUTLER ST,4,12,38,4,12,38,0,0,5,0.19,0.5,0.972,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  71,  E45530,PENN AVE AT 32ND ST,4,13,24,4,13,24,0,0,5,0.23,0.8,1.173,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  72,  E45520,PENN AVE AT 31ST ST,4,14,1,4,14,1,0,0,5,0.10,0.5,0.522,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  73,  E45510,PENN AVE AT 30TH ST,4,14,19,4,14,19,0,0,5,0.10,0.4,0.492,0.00,0,"9,999",99.00
1,1,54,0338,054267,5409,03-Nov-2015,  74,  E45500,PENN AVE AT 29TH ST,4,14,30,4,14,30,0,0,5,0.10,0.2,0.488,0.00,0,"9,999",99.00
